Course + Section,Timeslot,Mon,Tue,Wed,Thu,Fri,Enrollment Cap,Days,Room Size,Course Card,Instructor Name,Division
CSS 535A,5:45-7:45 pm,FALSE,TRUE,FALSE,TRUE,FALSE,40,TTH,40,CSS 535A,"Parsons, Erika",CSS
CSS 343D,5:45-7:45 pm,TRUE,FALSE,TRUE,FALSE,FALSE,40,MW,40,CSS 343D,"Pisan, Yusuf",CSS
CSS 350C,5:45-7:45 pm,TRUE,FALSE,TRUE,FALSE,FALSE,48,MW,48,CSS 350C,"Rubin, Zachary",CSS
CSS 552A,5:45-7:45 pm,FALSE,TRUE,FALSE,TRUE,FALSE,40,TTH,40,CSS 552A,"Sung, Kelvin",CSS
CSS 537A,5:45-7:45 pm,FALSE,TRUE,FALSE,TRUE,FALSE,40,TTH,40,CSS 537A,"Thamilarasu, Geetha",CSS
CSS 107A,5:45-7:45 pm,FALSE,TRUE,FALSE,TRUE,FALSE,48,TTH,48,CSS 107A,,CSS
CSS 142D,5:45-7:45 pm,TRUE,FALSE,TRUE,FALSE,FALSE,48,MW,48,CSS 142D,,CSS
CSS 143C,5:45-7:45 pm,FALSE,TRUE,FALSE,TRUE,FALSE,48,TTH,48,CSS 143C,"Nixon, David",CSS
CSS 310B,5:45-7:45 pm,FALSE,TRUE,FALSE,TRUE,FALSE,48,TTH,48,CSS 310B,"Awad, Ahmed",CSS
CSS 343B,5:45-7:45 pm,FALSE,TRUE,FALSE,TRUE,FALSE,40,TTH,40,CSS 343B,,CSS
CSS 370A,5:45-7:45 pm,FALSE,TRUE,FALSE,TRUE,FALSE,48,TTH,48,CSS 370A,"Zade, Himanshu",CSS
CSS 390A,5:45-7:45 pm,FALSE,TRUE,FALSE,TRUE,FALSE,48,TTH,48,CSS 390A,,CSS
CSS 415A,5:45-7:45 pm,FALSE,TRUE,FALSE,TRUE,FALSE,48,TTH,48,CSS 415A,William Lidster,CSS
CSS 579A,5:45-7:45 pm,TRUE,FALSE,TRUE,FALSE,FALSE,40,MW,40,CSS 579A,"Bantwal, Praveen",CSS
CSS 518A,8:00-10:00 pm,FALSE,TRUE,FALSE,FALSE,FALSE,40,T,40,CSS 518A,"Dupuis, Marc",CSS
CSS 590A,8:00-10:00 pm,FALSE,TRUE,FALSE,TRUE,FALSE,40,TTH,40,CSS 590A,"Parsons, Erika",CSS
CSS 107B,8:00-10:00 pm,TRUE,FALSE,TRUE,FALSE,FALSE,48,MW,48,CSS 107B,"Ahmed, Faisal",CSS
CSS 343A,8:00-10:00 pm,FALSE,TRUE,FALSE,TRUE,FALSE,40,TTH,40,CSS 343A,"Kartha, Neelakantan",CSS
CSS 360A,8:00-10:00 pm,FALSE,TRUE,FALSE,TRUE,FALSE,30,TTH,30,CSS 360A,,CSS
CSS 422B,8:00-10:00 pm,FALSE,TRUE,FALSE,TRUE,FALSE,48,TTH,48,CSS 422B,"Joshi, Sanjay",CSS
CSS 485A,8:00-10:00 pm,FALSE,TRUE,FALSE,TRUE,FALSE,48,TTH,48,CSS 485A,"Rahman, Muntasir Raihan",CSS
CSS 496A,8:00-10:00 pm,FALSE,TRUE,FALSE,TRUE,FALSE,20,TTH,24,CSS 496A,"Awad, Ahmed",CSS
CSS 555A,8:00-10:00 pm,TRUE,FALSE,TRUE,FALSE,FALSE,40,MW,40,CSS 555A,"Phillips, Chris",CSS
CSS 382A,8:00-10:00 pm,TRUE,FALSE,TRUE,FALSE,FALSE,48,MW,48,CSS 382A,"Champion, Mia",CSS
CSS 123A,8:00-10:00 pm,FALSE,TRUE,FALSE,FALSE,TRUE,48,TF,48,CSS 123A,"Lin, Johnny",CSS
CSSSKL123A,8:00-10:00 pm,FALSE,FALSE,FALSE,FALSE,TRUE,48,F,48,CSSSKL123A,,CSS
CSS 310A,8:00-10:00 pm,FALSE,TRUE,FALSE,TRUE,FALSE,48,TTH,48,CSS 310A,,CSS
CSS 340A,8:00-10:00 pm,FALSE,TRUE,FALSE,TRUE,FALSE,40,TTH,40,CSS 340A,,CSS
CSS 497D, 11:00 am-1:00 pm,TRUE,FALSE,TRUE,FALSE,FALSE,20,MW,24,CSS 497D,"Anderson, Laurie",CSS
CSS 342B, 11:00 am-1:00 pm,FALSE,TRUE,FALSE,TRUE,FALSE,40,TTH,40,CSS 342B,,CSS
CSS 360B, 11:00 am-1:00 pm,FALSE,TRUE,FALSE,TRUE,FALSE,30,TTH,30,CSS 360B,"Champion, Kaylea",CSS
CSS 478A, 11:00 am-1:00 pm,FALSE,TRUE,FALSE,TRUE,FALSE,40,TTH,40,CSS 478A,"Dailey, Dharma",CSS
CSS 490A, 11:00 am-1:00 pm,FALSE,FALSE,FALSE,FALSE,TRUE,48,F,48,CSS 490A,,CSS
CSS 421A, 11:00 am-1:00 pm,TRUE,FALSE,TRUE,FALSE,FALSE,48,MW,48,CSS 421A,"Kim, Jeff",CSS
CSS 497C, 11:00 am-1:00 pm,FALSE,TRUE,FALSE,TRUE,FALSE,20,TTH,24,CSS 497C,,CSS
CSS 211B, 11:00 am-1:00 pm,TRUE,FALSE,TRUE,FALSE,FALSE,48,MW,48,CSS 211B,,CSS
CSS 142B, 11:00 am-1:00 pm,FALSE,TRUE,FALSE,TRUE,FALSE,48,TTH,48,CSS 142B,,CSS
CSS 430B, 11:00 am-1:00 pm,FALSE,TRUE,FALSE,TRUE,FALSE,48,TTH,48,CSS 430B,"Pisan, Yusuf",CSS
CSS 143B, 11:00 am-1:00 pm,TRUE,FALSE,TRUE,FALSE,FALSE,48,MW,48,CSS 143B,"Stride, Jeff",CSS
CSS 142A, 11:00 am-1:00 pm,TRUE,FALSE,TRUE,FALSE,FALSE,48,MW,48,CSS 142A,"Chini, Morteza",CSS
CSS 290B, 11:00 am-1:00 pm,FALSE,FALSE,FALSE,FALSE,TRUE,48,F,48,CSS 290B,,CSS
CSS 301D, 11:00 am-1:00 pm,FALSE,TRUE,FALSE,TRUE,FALSE,30,TTH,30,CSS 301D,"Shaw, Carol ",CSS
CSS 315A, 11:00 am-1:00 pm,FALSE,TRUE,FALSE,TRUE,FALSE,48,TTH,48,CSS 315A,"Joshi, Sanjay",CSS
CSS 370B, 11:00 am-1:00 pm,FALSE,TRUE,FALSE,TRUE,FALSE,48,TTH,48,CSS 370B,,CSS
CSS 475A, 11:00 am-1:00 pm,TRUE,FALSE,TRUE,FALSE,FALSE,48,MW,48,CSS 475A,,CSS
CSSSKL342A,1:15-5:15,FALSE,FALSE,FALSE,FALSE,TRUE,90,F,90,CSSSKL342A,,CSS
CSSSKL133A,11:30-2:00,FALSE,FALSE,FALSE,FALSE,TRUE,30,F,30,CSSSKL133A,TA TBD,CSS
CSSSKL142B,11:30-2:00,FALSE,FALSE,FALSE,FALSE,TRUE,48,F,48,CSSSKL142B,,CSS
CSSSKL143A,11:30-2:00,FALSE,FALSE,FALSE,FALSE,TRUE,48,F,48,CSSSKL143A,,CSS
CSSSKL142C,2:30-5:00,FALSE,FALSE,FALSE,FALSE,TRUE,48,F,48,CSSSKL142C,TA TBD,CSS
CSSSKL143B,2:30-5:00,FALSE,FALSE,FALSE,FALSE,TRUE,48,F,48,CSSSKL143B,,CSS
CSSSKL142D,5:15-7:45,FALSE,FALSE,FALSE,FALSE,TRUE,48,F,48,CSSSKL142D,TA TBD,CSS
CSSSKL143D,5:15-7:45,FALSE,FALSE,FALSE,FALSE,TRUE,48,F,48,CSSSKL143D,TA TBD,CSS
CSS 507A,7:00-9:00,FALSE,FALSE,TRUE,FALSE,FALSE,45,W,48,CSS 507A,"Brechner, Eric",CSS
CSS 599A,8:00-9:00,FALSE,TRUE,FALSE,FALSE,FALSE,60,T,60,CSS 599A,,CSS
CSSSKL142A,8:45-11:15,FALSE,FALSE,FALSE,FALSE,TRUE,48,F,48,CSSSKL142A,TA TBD,CSS
CSSSKL143C,8:45-11:15,FALSE,FALSE,FALSE,FALSE,TRUE,48,F,48,CSSSKL143C,TA TBD,CSS
CSS 502A,N/A,FALSE,FALSE,FALSE,FALSE,FALSE,90,,90,CSS 502A,"Chen, Min",CSS
CSS 507B,N/A,FALSE,FALSE,FALSE,FALSE,FALSE,60,,60,CSS 507B,"Kim, Jeff",CSS
B PHYS 122 AD,8:45-10:45 am,FALSE,TRUE,FALSE,FALSE,FALSE,24,T,24,B PHYS 122 AD,,PHYS 
B PHYS 122 AE,11:00 am-1:00 pm,FALSE,TRUE,FALSE,FALSE,FALSE,24,T,24,B PHYS 122 AE,,PHYS 
B PHYS 122 AF,1:15-3:15 pm,FALSE,TRUE,FALSE,FALSE,FALSE,24,T,24,B PHYS 122 AF,,PHYS 
B PHYS 122 AG,3:30-5:30 pm,FALSE,TRUE,FALSE,FALSE,FALSE,24,T,24,B PHYS 122 AG,,PHYS 
B PHYS 122 AH,5:45-7:45 pm,FALSE,TRUE,FALSE,FALSE,FALSE,24,T,24,B PHYS 122 AH,,PHYS 
B PHYS 122 AI,3:30-5:30 pm,FALSE,FALSE,FALSE,TRUE,FALSE,24,TH,24,B PHYS 122 AI,,PHYS 
B PHYS 122 AJ,5:45-7:45 pm,FALSE,FALSE,FALSE,TRUE,FALSE,24,TH,24,B PHYS 122 AJ,,PHYS 
B PHYS 122 AK,8:45-10:45 am,FALSE,FALSE,FALSE,FALSE,TRUE,24,F,24,B PHYS 122 AK,,PHYS 
B PHYS 122 AL,5:45-7:45 pm,FALSE,FALSE,FALSE,FALSE,TRUE,24,F,24,B PHYS 122 AL,,PHYS 
B PHYS 450 A,3:30-5:30 pm,FALSE,TRUE,FALSE,TRUE,FALSE,24,TTH,24,B PHYS 450 A,"Salathé, Eric",PHYS 
B BIO 320A,3:30-5:30 pm,TRUE,FALSE,TRUE,FALSE,FALSE,48,MW,48,B BIO 320A,"Wacker, Douglas",BIO
B BIO 355A,1:15-3:15 pm,FALSE,TRUE,FALSE,TRUE,FALSE,30,TTH,30,B BIO 355A,"Wacker, Douglas",BIO
B BIO 340A,11:00 am-1:00 pm,FALSE,TRUE,FALSE,TRUE,FALSE,30,TTH,30,B BIO 340A,"Zaneveld, Jesse",BIO
B BIO 470A,1:15-3:15 pm,TRUE,FALSE,TRUE,FALSE,FALSE,24,MW,24,B BIO 470A,"Zaneveld, Jesse",BIO
